file_name,category,source_page,url,downloaded_at,file_size,status
薬価改定_R7_R7_20260222_ベースアップ評価料Ⅰ専用届出様式Excel形式370KB.xlsx,薬価改定_R7,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000188411_00053.html,https://www.mhlw.go.jp/content/12404000/baseup1-aplform20250331.xlsx,2026-02-22T19:04:42,378619,skipped_existing_file
薬価改定_R7_R7_20260222_通知特掲診療料の施設基準等及びその届出に関する手続きの取扱いについて_抜粋344KB.pdf,薬価改定_R7,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000188411_00053.html,https://www.mhlw.go.jp/content/12404000/001303609.pdf,2026-02-22T19:04:42,352084,skipped_existing_file
薬価改定_R7_R7_20260222_訪問看護ベースアップ評価料Ⅰ専用届出様式作成の手引き124MB.pdf,薬価改定_R7,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000188411_00053.html,https://www.mhlw.go.jp/content/12404000/vnbaseup-guide-202501.pdf,2026-02-22T19:04:42,12914037,skipped_existing_file
薬価改定_R7_R7_20260222_訪問看護ベースアップ評価料Ⅰ専用届出様式Excel形式158KB.xlsx,薬価改定_R7,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000188411_00053.html,https://www.mhlw.go.jp/content/12404000/vnbaseup1-aplform20250331.xlsx,2026-02-22T19:04:42,161484,skipped_existing_file
薬価改定_R7_R7_20260222_訪問看護ベースアップ評価料届出様式Excel形式160KB.xlsx,薬価改定_R7,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000188411_00053.html,https://www.mhlw.go.jp/content/12404000/vnbaseup2-aplform20250331.xlsx,2026-02-22T19:04:42,163831,skipped_existing_file
薬価改定_R7_R7_20260222_通知訪問看護ステーションの基準に係る届出に関する手続きの取扱いについて抜粋228KB.pdf,薬価改定_R7,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000188411_00053.html,https://www.mhlw.go.jp/content/12404000/001303637.pdf,2026-02-22T19:04:42,233362,skipped_existing_file
薬価改定_R7_R7_20260222_報告書様式336KB.xlsx,薬価改定_R7,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000188411_00053.html,https://www.mhlw.go.jp/content/12404000/baseup-rep202503-hosp.xlsx,2026-02-22T19:04:42,343732,skipped_existing_file
薬価改定_R7_R7_20260222_報告書様式337KB.xlsx,薬価改定_R7,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000188411_00053.html,https://www.mhlw.go.jp/content/12404000/baseup-rep202503-cl.xlsx,2026-02-22T19:04:42,344348,skipped_existing_file
薬価改定_R7_R7_20260222_報告書様式167KB.xlsx,薬価改定_R7,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000188411_00053.html,https://www.mhlw.go.jp/content/12404000/baseup-rep202503-vn.xlsx,2026-02-22T19:04:42,170275,skipped_existing_file
診療報酬改定_R6_R6_20260222_診療報酬に関するお問い合わせ先706KB.pdf,診療報酬改定_R6,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000188411_00045.html,https://www.mhlw.go.jp/content/12404000/001219112.pdf,2026-02-22T19:04:42,722743,skipped_existing_file
